BEA Detail,Year,Country,Import Quantity,Unit,Source,BEA Summary,CountryCode,Region,cntry_cntrb_to_national_detail,cntry_cntrb_to_region_detail,cntry_cntrb_to_national_summary,cntry_cntrb_to_region_summary
1111A0,2019,Saudi Arabia,0.0,USD,Census,111CA,WM,ROW,0.0,0.0,0.0,0.0
1111B0,2019,Saudi Arabia,0.0,USD,Census,111CA,WM,ROW,0.0,0.0,0.0,0.0
111200,2019,Saudi Arabia,4169.0,USD,Census,111CA,WM,ROW,4.011364032849826e-07,2.949756373048054e-06,8.334223575111349e-08,2.246307056798873e-07
111300,2019,Saudi Arabia,2798622.0,USD,Census,111CA,WM,ROW,0.0001201043341917349,0.00022290988619546052,5.59470891106387e-05,0.0001507931002137821
111400,2019,Saudi Arabia,0.0,USD,Census,111CA,WM,ROW,0.0,0.0,0.0,0.0
111900,2019,Saudi Arabia,0.0,USD,Census,111CA,WM,ROW,0.0,0.0,0.0,0.0
112120,2019,Saudi Arabia,0.0,USD,Census,111CA,WM,ROW,0.0,0.0,0.0,0.0
1121A0,2019,Saudi Arabia,0.0,USD,Census,111CA,WM,ROW,0.0,0.0,0.0,0.0
112300,2019,Saudi Arabia,0.0,USD,Census,111CA,WM,ROW,0.0,0.008403361344537815,0.0,0.0
112A00,2019,Saudi Arabia,196904.0,USD,Census,111CA,WM,ROW,3.8182241138460865e-05,0.00010738897229120563,3.9362963752308105e-06,1.060942299620833e-05
113000,2019,Saudi Arabia,0.0,USD,Census,113FF,WM,ROW,0.0,0.0,0.0,0.0
114000,2019,Saudi Arabia,6986271.0,USD,Census,113FF,WM,ROW,0.00041737332722123586,0.002348251361699604,0.00035611418484832186,0.0021451823885604957
211000,2019,Saudi Arabia,11494451793.0,USD,Census,211,WM,ROW,0.08101753043862613,0.2408629667170871,0.08101753043862613,0.2408629667170871
212100,2019,Saudi Arabia,0.0,USD,Census,212,WM,ROW,0.0,0.0,0.0,0.0
212230,2019,Saudi Arabia,0.0,USD,Census,212,WM,ROW,0.0,0.0,0.0,0.0
2122A0,2019,Saudi Arabia,0.0,USD,Census,212,WM,ROW,0.0,0.0,0.0,0.0
212310,2019,Saudi Arabia,23531.0,USD,Census,212,WM,ROW,6.148126229656273e-05,0.0003428870856550329,3.881127068718413e-06,8.675376267615023e-06
2123A0,2019,Saudi Arabia,9821.0,USD,Census,212,WM,ROW,3.933133022151132e-06,1.5074023022998482e-05,1.6198439905606874e-06,3.6207925852809966e-06
311111,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311119,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311210,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311221,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311224,2019,Saudi Arabia,67061.0,USD,Census,311FT,WM,ROW,9.466924660675516e-06,0.00020362720597569468,6.749163123385338e-07,6.450049345421502e-06
311225,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311230,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311300,2019,Saudi Arabia,158740.0,USD,Census,311FT,WM,ROW,1.893659892736738e-05,9.670919058033622e-05,1.5975934659581407e-06,1.5267902851019357e-05
311410,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311420,2019,Saudi Arabia,185367.0,USD,Census,311FT,WM,ROW,2.4594185318034585e-05,0.00011563280015105555,1.865573314881332e-06,1.782893629699449e-05
311513,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311514,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
31151A,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311520,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311615,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
31161A,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311700,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311810,2019,Saudi Arabia,762072.0,USD,Census,311FT,WM,ROW,0.0001342387104134271,0.0034205634035157054,7.669656342381581e-06,7.329747550385551e-05
3118A0,2019,Saudi Arabia,25201.0,USD,Census,311FT,WM,ROW,2.4891144823863174e-05,0.0011418305717535012,2.536282785410804e-07,2.4238781639696286e-06
311910,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311920,2019,Saudi Arabia,203920.0,USD,Census,311FT,WM,ROW,7.549186061526257e-05,0.000349288078629844,2.052294693071589e-06,1.961339769043636e-05
311930,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
311940,2019,Saudi Arabia,5259.0,USD,Census,311FT,WM,ROW,2.217711641983448e-06,2.0836750077628682e-05,5.292770591831839e-08,5.058202160357239e-07
311990,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
312110,2019,Saudi Arabia,1492062.0,USD,Census,311FT,WM,ROW,0.00035986597504995084,0.013268612348369162,1.5016432543810226e-05,0.00014350924570806126
312120,2019,Saudi Arabia,103324.0,USD,Census,311FT,WM,ROW,1.7362245444839587e-05,0.0017396045771918551,1.0398749355969442e-06,9.937890854093009e-06
312130,2019,Saudi Arabia,265277.0,USD,Census,311FT,WM,ROW,3.0207147876236735e-05,0.0004108148638580801,2.669804723881679e-06,2.5514825907835845e-05
312140,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
312200,2019,Saudi Arabia,0.0,USD,Census,311FT,WM,ROW,0.0,0.0,0.0,0.0
313100,2019,Saudi Arabia,0.0,USD,Census,313TT,WM,ROW,0.0,0.0,0.0,0.0
313200,2019,Saudi Arabia,44074215.0,USD,Census,313TT,WM,ROW,0.006749478402504332,0.14925530351720842,0.001320979028579005,0.04356902656019909
313300,2019,Saudi Arabia,0.0,USD,Census,313TT,WM,ROW,0.0,0.0,0.0,0.0
314110,2019,Saudi Arabia,273689.0,USD,Census,313TT,WM,ROW,9.001024039350878e-05,0.0015175335257671275,8.202923849075005e-06,0.00027055191590444273
314120,2019,Saudi Arabia,68443.0,USD,Census,313TT,WM,ROW,5.017028999902754e-06,0.00025929781743393914,2.0513528749867204e-06,6.765849113500278e-05
314900,2019,Saudi Arabia,307459.0,USD,Census,313TT,WM,ROW,3.80903485808321e-05,0.0018821989054597604,9.215068065259298e-06,0.0003039348366652078
315000,2019,Saudi Arabia,357497.0,USD,Census,315AL,WM,ROW,3.931127254243891e-06,2.2925940125475784e-05,2.7159335132943368e-06,2.1732273404257626e-05
316000,2019,Saudi Arabia,57390.0,USD,Census,315AL,WM,ROW,1.410439739320351e-06,6.70059009209581e-05,4.3599645403447296e-07,3.488743040278226e-06
321100,2019,Saudi Arabia,0.0,USD,Census,321,WM,ROW,0.0,0.0,0.0,0.0
321200,2019,Saudi Arabia,0.0,USD,Census,321,WM,ROW,0.0,0.0,0.0,0.0
321910,2019,Saudi Arabia,0.0,USD,Census,321,WM,ROW,0.0,0.0,0.0,0.0
3219A0,2019,Saudi Arabia,25924.0,USD,Census,321,WM,ROW,6.266036997948877e-06,9.862115459906443e-05,1.3296868926113895e-06,9.695584718870905e-06
322110,2019,Saudi Arabia,0.0,USD,Census,322,WM,ROW,0.0,0.0,0.0,0.0
322120,2019,Saudi Arabia,0.0,USD,Census,322,WM,ROW,0.0,0.0,0.0,0.0
322130,2019,Saudi Arabia,0.0,USD,Census,322,WM,ROW,0.0,0.0,0.0,0.0
322210,2019,Saudi Arabia,159624.0,USD,Census,322,WM,ROW,7.290068187416036e-05,0.005825676208767412,7.1323688900009895e-06,7.815025735600325e-05
322220,2019,Saudi Arabia,603175.0,USD,Census,322,WM,ROW,0.00015577766023187794,0.006375097111433907,2.6951251724216578e-05,0.00029530823360338835
322230,2019,Saudi Arabia,0.0,USD,Census,322,WM,ROW,0.0,0.0,0.0,0.0
322291,2019,Saudi Arabia,0.0,USD,Census,322,WM,ROW,0.0,0.0,0.0,0.0
322299,2019,Saudi Arabia,133384.0,USD,Census,322,WM,ROW,8.751521994482623e-05,0.007183957107385466,5.9599051021393526e-06,6.530342509380255e-05
323110,2019,Saudi Arabia,748924.0,USD,Census,323,WM,ROW,0.00012179392743128368,0.007800220842599119,0.00012117467638392917,0.0077063281898679635
323120,2019,Saudi Arabia,0.0,USD,Census,323,WM,ROW,0.0,0.0,0.0,0.0
324110,2019,Saudi Arabia,887918825.0,USD,Census,324,WM,ROW,0.013613902674720192,0.07605178937567644,0.01352339300064486,0.07599720801780654
324121,2019,Saudi Arabia,0.0,USD,Census,324,WM,ROW,0.0,0.0,0.0,0.0
324122,2019,Saudi Arabia,558696.0,USD,Census,324,WM,ROW,0.0020599552820953636,0.09132083033736645,8.509185032638858e-06,4.781893900122733e-05
324190,2019,Saudi Arabia,0.0,USD,Census,324,WM,ROW,0.0,0.0,0.0,0.0
325110,2019,Saudi Arabia,14735708.0,USD,Census,325,WM,ROW,0.011142571561704853,0.15859490225674386,5.540721482751973e-05,0.0012784180100657355
325120,2019,Saudi Arabia,925957.0,USD,Census,325,WM,ROW,0.00452448907680691,0.019588388648632046,3.4816581883982563e-06,8.033276075682542e-05
325130,2019,Saudi Arabia,12114197.0,USD,Census,325,WM,ROW,0.005198829895544022,0.14146469632149308,4.555016397189026e-05,0.0010509849694554413
325180,2019,Saudi Arabia,11130569.0,USD,Census,325,WM,ROW,0.001053525655436431,0.01183792410122529,4.185165909473311e-05,0.0009656488763131953
325190,2019,Saudi Arabia,191412387.0,USD,Census,325,WM,ROW,0.00485702417177606,0.06675543881917154,0.0007197229510219221,0.01660626302383791
325211,2019,Saudi Arabia,59361134.0,USD,Census,325,WM,ROW,0.004179807114660114,0.07120010676165693,0.0002232017018756877,0.005149962445206262
3252A0,2019,Saudi Arabia,24136179.0,USD,Census,325,WM,ROW,0.004329810849518519,0.1863031145094076,9.075359358155513e-05,0.002093969691023356
325310,2019,Saudi Arabia,249818134.0,USD,Census,325,WM,ROW,0.03124322559827084,0.09916284030514602,0.0009393323360063942,0.021673339465373177
325320,2019,Saudi Arabia,0.0,USD,Census,325,WM,ROW,0.0,0.0,0.0,0.0
325411,2019,Saudi Arabia,89985.0,USD,Census,325,WM,ROW,7.787998801391283e-06,0.0011394976766011507,3.383494180431889e-07,7.806780959270176e-06
325412,2019,Saudi Arabia,0.0,USD,Census,325,WM,ROW,0.0,0.0,0.0,0.0
325413,2019,Saudi Arabia,15437.0,USD,Census,325,WM,ROW,2.925656823744683e-06,0.0004464869729898375,5.804411809004509e-08,1.3392596284742314e-06
325414,2019,Saudi Arabia,0.0,USD,Census,325,WM,ROW,0.0,0.0,0.0,0.0
325510,2019,Saudi Arabia,0.0,USD,Census,325,WM,ROW,0.0,0.0,0.0,0.0
325520,2019,Saudi Arabia,21565.0,USD,Census,325,WM,ROW,2.2708553236335815e-05,0.0016033897138144533,8.108579430017635e-08,1.870903277064637e-06
325610,2019,Saudi Arabia,212517.0,USD,Census,325,WM,ROW,5.519157059677526e-05,0.0019778218195448875,7.990776604354546e-07,1.843722474991632e-05
325620,2019,Saudi Arabia,3998681.0,USD,Census,325,WM,ROW,0.0004112520932685225,0.014146837040438193,1.5035299097520217e-05,0.0003469114484969209
325910,2019,Saudi Arabia,0.0,USD,Census,325,WM,ROW,0.0,0.0,0.0,0.0
3259A0,2019,Saudi Arabia,83598.0,USD,Census,325,WM,ROW,1.2904206824493833e-05,0.00015852569217575984,3.143338850872313e-07,7.25266738493158e-06
326110,2019,Saudi Arabia,18117367.0,USD,Census,326,WM,ROW,0.001701810987112836,0.020526145406890232,0.0002890550538451957,0.006189684999378903
326120,2019,Saudi Arabia,2952479.0,USD,Census,326,WM,ROW,0.001850439186109499,0.03403211296478039,4.7105574243862785e-05,0.0010086959643352826
326160,2019,Saudi Arabia,30642.0,USD,Census,326,WM,ROW,2.8446513320786337e-05,0.0012374783662393997,4.888803632406677e-07,1.0468647444795282e-05
326190,2019,Saudi Arabia,164849.0,USD,Census,326,WM,ROW,6.332325737473057e-06,0.00020818870303151174,2.6300972194981017e-06,5.631962870005409e-05
326210,2019,Saudi Arabia,1587.0,USD,Census,326,WM,ROW,9.996315040182988e-08,1.5260171926020174e-06,2.531992482419358e-08,5.421886135007543e-07
326220,2019,Saudi Arabia,283198.0,USD,Census,326,WM,ROW,7.553055523698583e-05,0.0054170707182153045,4.5183062825217225e-06,9.675282354517114e-05
326290,2019,Saudi Arabia,13634.0,USD,Census,326,WM,ROW,3.6838578922663865e-06,0.0002794178828264777,2.175247983951199e-07,4.657970735015302e-06
327100,2019,Saudi Arabia,20560.0,USD,Census,327,WM,ROW,2.7052244913379907e-06,6.128388961836722e-05,7.860344112186857e-07,1.1509409780230345e-05
327200,2019,Saudi Arabia,11602949.0,USD,Census,327,WM,ROW,0.0014575300762326602,0.049944295917298216,0.0004435951938528909,0.006495286707203983
327310,2019,Saudi Arabia,0.0,USD,Census,327,WM,ROW,0.0,0.0,0.0,0.0
327320,2019,Saudi Arabia,0.0,USD,Census,327,WM,ROW,0.0,0.008403361344537815,0.0,0.0
327330,2019,Saudi Arabia,0.0,USD,Census,327,WM,ROW,0.0,0.0,0.0,0.0
327390,2019,Saudi Arabia,0.0,USD,Census,327,WM,ROW,0.0,0.0,0.0,0.0
327400,2019,Saudi Arabia,0.0,USD,Census,327,WM,ROW,0.0,0.0,0.0,0.0
327910,2019,Saudi Arabia,0.0,USD,Census,327,WM,ROW,0.0,0.0,0.0,0.0
327991,2019,Saudi Arabia,441174.0,USD,Census,327,WM,ROW,0.00011156621375722048,0.0005243250427488848,1.6866631582441264e-05,0.0002469675267696178
327992,2019,Saudi Arabia,1624299.0,USD,Census,327,WM,ROW,0.003419570240534925,0.027549792256154507,6.20989741297714e-05,0.0009092764006137339
327993,2019,Saudi Arabia,317301.0,USD,Census,327,WM,ROW,0.00038489435259506165,0.007897669622330548,1.2130812486094367e-05,0.0001776238926399255
327999,2019,Saudi Arabia,6590.0,USD,Census,327,WM,ROW,7.815045837900243e-06,0.00012809614107167758,2.519439090433433e-07,3.6890569285855043e-06
331110,2019,Saudi Arabia,114131076.0,USD,Census,331,WM,ROW,0.003848079010762197,0.019356099077717234,0.0012832470099493508,0.005603823219379928
331200,2019,Saudi Arabia,10996121.0,USD,Census,331,WM,ROW,0.004917152139023322,0.07481675471894887,0.00012363626006900403,0.0005399083259577018
331313,2019,Saudi Arabia,48237114.0,USD,Census,331,WM,ROW,0.00496338900477838,0.015255002209726297,0.0005423600169079801,0.0023684369668877615
331314,2019,Saudi Arabia,0.0,USD,Census,331,WM,ROW,0.0,0.0,0.0,0.0
33131B,2019,Saudi Arabia,254146580.0,USD,Census,331,WM,ROW,0.03720526638238505,0.1637427433042739,0.00285752881952899,0.0124785689931636
331410,2019,Saudi Arabia,981233.0,USD,Census,331,WM,ROW,3.265109894414553e-05,0.00010893496722628486,1.1032615808455456e-05,4.81784318674243e-05
331420,2019,Saudi Arabia,0.0,USD,Census,331,WM,ROW,0.0,0.0,0.0,0.0
331490,2019,Saudi Arabia,3173.0,USD,Census,331,WM,ROW,6.106468278621845e-07,1.0154025949203738e-05,3.567602186252314e-08,1.5579394936303337e-07
331510,2019,Saudi Arabia,7058.0,USD,Census,331,WM,ROW,4.714473921951291e-06,8.871568534670657e-05,7.935750466614822e-08,3.4654702004547416e-07
331520,2019,Saudi Arabia,0.0,USD,Census,331,WM,ROW,0.0,0.0,0.0,0.0
332119,2019,Saudi Arabia,0.0,USD,Census,332,WM,ROW,0.0,0.0,0.0,0.0
33211A,2019,Saudi Arabia,0.0,USD,Census,332,WM,ROW,0.0,0.0,0.0,0.0
332200,2019,Saudi Arabia,2400.0,USD,Census,332,WM,ROW,2.511503410818157e-07,1.7386562351928972e-05,3.0516812801539933e-08,1.417715997432176e-06
332310,2019,Saudi Arabia,0.0,USD,Census,332,WM,ROW,0.0,0.0,0.0,0.0
332320,2019,Saudi Arabia,435183.0,USD,Census,332,WM,ROW,0.0002057968556866166,0.0017813184429378436,5.533499227255231e-06,0.00025706912537938614
332410,2019,Saudi Arabia,516554.0,USD,Census,332,WM,ROW,0.00023096210043716247,0.005879522120513392,6.568159049952775e-06,0.0003051361955573251
332420,2019,Saudi Arabia,52362.0,USD,Census,332,WM,ROW,3.681803518002145e-05,0.0013062636090954386,6.658005632975976e-07,3.09310187739765e-05
332430,2019,Saudi Arabia,7240.0,USD,Census,332,WM,ROW,5.1039684182789535e-06,0.00035958063362279575,9.205905195131214e-08,4.276776592253731e-06
332500,2019,Saudi Arabia,252162.0,USD,Census,332,WM,ROW,2.934631956826184e-05,0.0024857947754126485,3.2063252290257973e-06,0.00014895587556020516
332600,2019,Saudi Arabia,1987896.0,USD,Census,332,WM,ROW,0.0005599373291214177,0.02273681664871321,2.5276770875387514e-05,0.0011742799835130972
332720,2019,Saudi Arabia,11855.0,USD,Census,332,WM,ROW,1.9047944420832857e-06,0.0005150342203420227,1.5074033990093997e-07,7.00292631231602e-06
332913,2019,Saudi Arabia,0.0,USD,Census,332,WM,ROW,0.0,0.0,0.0,0.0
33291A,2019,Saudi Arabia,1278407.0,USD,Census,332,WM,ROW,7.385160627178651e-05,0.0037354761150599587,1.625537795965761e-05,0.0007551741896371983
332991,2019,Saudi Arabia,10026.0,USD,Census,332,WM,ROW,2.3414976408080075e-06,0.00015208512944642514,1.274839854784331e-07,5.922508579272915e-06
332999,2019,Saudi Arabia,55770.0,USD,Census,332,WM,ROW,4.523856325271525e-06,0.0004920757105200034,7.091344374757842e-07,3.294417549033019e-05
33299A,2019,Saudi Arabia,3848.0,USD,Census,332,WM,ROW,1.5290809022288775e-06,1.5425652912907857e-05,4.892862319180236e-08,2.2730713158829223e-06
333111,2019,Saudi Arabia,4058355.0,USD,Census,333,WM,ROW,0.0004364891275462271,0.021191328345869873,2.089956554851151e-05,0.0008516221574514066
333112,2019,Saudi Arabia,0.0,USD,Census,333,WM,ROW,0.0,0.0,0.0,0.0
333120,2019,Saudi Arabia,953643.0,USD,Census,333,WM,ROW,3.9450267663732456e-05,0.0006948277415577504,4.91103523185605e-06,0.00020011642872504545
333130,2019,Saudi Arabia,492306.0,USD,Census,333,WM,ROW,0.00019901431356278884,0.004815169106032448,2.5352591177769087e-06,0.00010330754649267307
333242,2019,Saudi Arabia,17157.0,USD,Census,333,WM,ROW,1.1234330559442646e-06,0.00024671918984648365,8.835448010728779e-08,3.6002965130930597e-06
33329A,2019,Saudi Arabia,65443.0,USD,Census,333,WM,ROW,4.733709517254436e-06,0.00015990976342117392,3.3701592595799005e-07,1.3732832354511226e-05
333314,2019,Saudi Arabia,5048.0,USD,Census,333,WM,ROW,8.280558134623984e-07,1.629664659241349e-05,2.599600254016371e-08,1.059293396170296e-06
333316,2019,Saudi Arabia,2311.0,USD,Census,333,WM,ROW,1.4076345831202044e-06,6.142427123597328e-05,1.190110179681425e-08,4.849498887776453e-07
333318,2019,Saudi Arabia,87755.0,USD,Census,333,WM,ROW,2.0681627655479573e-05,0.002936523475439698,4.51917433223468e-07,1.841487559051591e-05
333413,2019,Saudi Arabia,726362.0,USD,Census,333,WM,ROW,0.00022767497936008465,0.0112462831056167,3.740591996251663e-06,0.00015242283475218866
333414,2019,Saudi Arabia,0.0,USD,Census,333,WM,ROW,0.0,0.0,0.0,0.0
333415,2019,Saudi Arabia,3764080.0,USD,Census,333,WM,ROW,0.0003057774512344749,0.020080431086750904,1.938411910486914e-05,0.000789870262808377
333511,2019,Saudi Arabia,0.0,USD,Census,333,WM,ROW,0.0,0.0,0.0,0.0
333514,2019,Saudi Arabia,0.0,USD,Census,333,WM,ROW,0.0,0.0,0.0,0.0
333517,2019,Saudi Arabia,199597.0,USD,Census,333,WM,ROW,2.4532938703234404e-05,0.003208601676641747,1.0278772026563106e-06,4.188426782793236e-05
33351B,2019,Saudi Arabia,13177.0,USD,Census,333,WM,ROW,3.486869610323025e-06,4.1901720841380446e-05,6.785842422181798e-08,2.7651166959857347e-06
333611,2019,Saudi Arabia,1022615.0,USD,Census,333,WM,ROW,0.00022556281726715828,0.0028641517355925154,5.2662246706833426e-06,0.0002145898011736702
333612,2019,Saudi Arabia,51608.0,USD,Census,333,WM,ROW,1.0888676664297174e-05,0.0010333409226732494,2.6576895782344864e-07,1.0829638191275084e-05
333613,2019,Saudi Arabia,28674.0,USD,Census,333,WM,ROW,1.1148581956188067e-05,0.0012236175860910602,1.4766429810551787e-07,6.017071878325488e-06
333618,2019,Saudi Arabia,276250.0,USD,Census,333,WM,ROW,1.895246221171812e-05,0.00048391882901642323,1.4226219694374456e-06,5.7969453385904165e-05
333912,2019,Saudi Arabia,1082714.0,USD,Census,333,WM,ROW,0.0001660222128150557,0.01007021725578009,5.575720264316722e-06,0.00022720122625616594
333914,2019,Saudi Arabia,7711005.0,USD,Census,333,WM,ROW,0.0013950004231076416,0.08435491765440402,3.9709846586215344e-05,0.0016181094838225302
