BEA Detail,Year,Country,Import Quantity,Unit,Source,BEA Summary,CountryCode,Region,cntry_cntrb_to_national_detail,cntry_cntrb_to_region_detail,cntry_cntrb_to_national_summary,cntry_cntrb_to_region_summary
333920,2019,Saudi Arabia,469493.0,USD,Census,333,WM,ROW,4.7001484399185815e-05,0.015556975530417936,2.4177775793559987e-06,9.852037132491694e-05
333991,2019,Saudi Arabia,0.0,USD,Census,333,WM,ROW,0.0,0.0,0.0,0.0
333993,2019,Saudi Arabia,0.0,USD,Census,333,WM,ROW,0.0,0.0,0.0,0.0
333994,2019,Saudi Arabia,7912.0,USD,Census,333,WM,ROW,8.45083215703133e-06,0.00031049781252485856,4.0744923157245496e-08,1.6602871138073257e-06
33399A,2019,Saudi Arabia,548654.0,USD,Census,333,WM,ROW,3.0417936912400937e-05,0.0024823401326018292,2.8254379512026507e-06,0.00011513184607417145
33399B,2019,Saudi Arabia,738116.0,USD,Census,333,WM,ROW,0.00011362740787512423,0.01333460082461364,3.8011223080300074e-06,0.00015488934318693226
334111,2019,Saudi Arabia,146843.0,USD,Census,334,WM,ROW,1.978666102713181e-06,0.0022173414392791775,3.7268042392472426e-07,3.726071461729862e-05
334112,2019,Saudi Arabia,8020.0,USD,Census,334,WM,ROW,1.1082218379830717e-06,8.419441544531224e-05,2.0354371675029034e-08,2.0350369526006342e-06
334118,2019,Saudi Arabia,199543.0,USD,Census,334,WM,ROW,8.501676149274959e-06,0.0016020555973498927,5.064304722132567e-07,5.0633089605085824e-05
334210,2019,Saudi Arabia,0.0,USD,Census,334,WM,ROW,0.0,0.0,0.0,0.0
334220,2019,Saudi Arabia,657623.0,USD,Census,334,WM,ROW,6.019402403272788e-06,0.0008358734865987061,1.6690153321755137e-06,0.0001668687164439011
334290,2019,Saudi Arabia,93399.0,USD,Census,334,WM,ROW,5.4285955116001025e-05,0.005821444173653669,2.3704213966035373e-07,2.369955315909559e-05
334300,2019,Saudi Arabia,258842.0,USD,Census,334,WM,ROW,8.197504488778033e-06,0.00240698227765587,6.569284629810306e-07,6.56799295367897e-05
334413,2019,Saudi Arabia,56245.0,USD,Census,334,WM,ROW,1.3453319163569014e-06,0.0001889805588984195,1.4274708664114814e-07,1.4271901920077639e-05
334418,2019,Saudi Arabia,34979.0,USD,Census,334,WM,ROW,1.981618376619928e-06,0.0004030434731108393,8.877500833177563e-08,8.875755307358801e-06
33441A,2019,Saudi Arabia,3239813.0,USD,Census,334,WM,ROW,0.00020301065270489664,0.007136977796734841,8.222488523639756e-06,0.0008220871788673214
334510,2019,Saudi Arabia,42848.0,USD,Census,334,WM,ROW,3.232817527516177e-06,5.1517003645257234e-05,1.087461493181601e-07,1.0872476726313213e-05
334511,2019,Saudi Arabia,245297.0,USD,Census,334,WM,ROW,3.695751516095514e-05,0.002330748641153598,6.225519088241392e-07,6.224295004514685e-05
334512,2019,Saudi Arabia,9157.0,USD,Census,334,WM,ROW,5.918684789410177e-06,0.0002298629557911056,2.324002262197517e-08,2.3235453085990034e-06
334513,2019,Saudi Arabia,1452028.0,USD,Census,334,WM,ROW,0.00018040737435766132,0.009743245405616602,3.6851767574250697e-06,0.00036844521648513636
334514,2019,Saudi Arabia,14200.0,USD,Census,334,WM,ROW,5.824299931299306e-06,0.0002059901530324057,3.603891244207136e-08,3.6031826342804246e-06
334515,2019,Saudi Arabia,662744.0,USD,Census,334,WM,ROW,8.693227989601835e-05,0.002368198619834581,1.6820121822188831e-06,0.00016816814589954546
334516,2019,Saudi Arabia,148916.0,USD,Census,334,WM,ROW,2.0897749015178843e-05,0.0014443880858448542,3.779415975509506e-07,3.778672853285237e-05
334517,2019,Saudi Arabia,19313.0,USD,Census,334,WM,ROW,4.47161193102173e-06,0.00011680480807369735,4.901545887279747e-08,4.900582127877313e-06
33451A,2019,Saudi Arabia,11018.0,USD,Census,334,WM,ROW,1.4970500101004543e-06,9.908428779674386e-05,2.7963150513150862e-08,2.795765229894487e-06
334610,2019,Saudi Arabia,27606.0,USD,Census,334,WM,ROW,2.500530358403894e-06,0.0007968111620757372,7.006269132928324e-08,7.004891535348268e-06
335110,2019,Saudi Arabia,0.0,USD,Census,335,WM,ROW,0.0,0.0,0.0,0.0
335120,2019,Saudi Arabia,9358.0,USD,Census,335,WM,ROW,6.874509999107134e-07,0.0004015947405250806,7.317820469965269e-08,4.017259394723734e-06
335210,2019,Saudi Arabia,18776.0,USD,Census,335,WM,ROW,1.3323943812366635e-06,0.0001599970891028101,1.4682560070962586e-07,8.060275955902205e-06
335220,2019,Saudi Arabia,0.0,USD,Census,335,WM,ROW,0.0,0.0,0.0,0.0
335311,2019,Saudi Arabia,41676.0,USD,Census,335,WM,ROW,1.5090266455554384e-05,0.0006201095196497687,3.259002841486135e-07,1.7890927819459964e-05
335312,2019,Saudi Arabia,160166.0,USD,Census,335,WM,ROW,1.1583731834725596e-05,0.00035972757792746387,1.2524749234798646e-06,6.875703870648873e-05
335313,2019,Saudi Arabia,20464.0,USD,Census,335,WM,ROW,1.5027817963429853e-06,2.8873967066774194e-05,1.6002551623997568e-07,8.784910905495458e-06
335314,2019,Saudi Arabia,402182.0,USD,Census,335,WM,ROW,6.093317887920452e-05,0.002182900939668561,3.1450049927886e-06,0.00017265114531831382
335911,2019,Saudi Arabia,4261905.0,USD,Census,335,WM,ROW,0.0005257064167925887,0.06248009520407814,3.3327479856857586e-05,0.0018295766083212283
335912,2019,Saudi Arabia,0.0,USD,Census,335,WM,ROW,0.0,0.0,0.0,0.0
335920,2019,Saudi Arabia,14190.0,USD,Census,335,WM,ROW,1.4967518279759931e-06,5.188056974386157e-05,1.1096374489079628e-07,6.091569866545179e-06
335930,2019,Saudi Arabia,137811.0,USD,Census,335,WM,ROW,2.097428511688722e-05,0.000637407012491912,1.0776620611096213e-06,5.91603477715615e-05
335991,2019,Saudi Arabia,0.0,USD,Census,335,WM,ROW,0.0,0.0,0.0,0.0
335999,2019,Saudi Arabia,320655.0,USD,Census,335,WM,ROW,1.8221289003376373e-05,0.0019019690663331101,2.5074756601802875e-06,0.00013765273682572548
336111,2019,Saudi Arabia,0.0,USD,Census,3361MV,WM,ROW,0.0,0.0,0.0,0.0
336112,2019,Saudi Arabia,0.0,USD,Census,3361MV,WM,ROW,0.0,0.0,0.0,0.0
336120,2019,Saudi Arabia,0.0,USD,Census,3361MV,WM,ROW,0.0,0.0,0.0,0.0
336211,2019,Saudi Arabia,0.0,USD,Census,3361MV,WM,ROW,0.0,0.0,0.0,0.0
336212,2019,Saudi Arabia,0.0,USD,Census,3361MV,WM,ROW,0.0,0.0,0.0,0.0
336213,2019,Saudi Arabia,0.0,USD,Census,3361MV,WM,ROW,0.0,0.008403361344537815,0.0,0.0
336214,2019,Saudi Arabia,0.0,USD,Census,3361MV,WM,ROW,0.0,0.0,0.0,0.0
336310,2019,Saudi Arabia,488861.0,USD,Census,3361MV,WM,ROW,2.695053330380061e-05,0.002198105639330865,1.4304319880268756e-06,0.00017860178985326604
336320,2019,Saudi Arabia,907824.0,USD,Census,3361MV,WM,ROW,4.113691252201875e-05,0.0007660387909948801,2.656338896124891e-06,0.00033166685677882133
336350,2019,Saudi Arabia,0.0,USD,Census,3361MV,WM,ROW,0.0,0.0,0.0,0.0
336360,2019,Saudi Arabia,0.0,USD,Census,3361MV,WM,ROW,0.0,0.0,0.0,0.0
336370,2019,Saudi Arabia,0.0,USD,Census,3361MV,WM,ROW,0.0,0.0,0.0,0.0
336390,2019,Saudi Arabia,189104.0,USD,Census,3361MV,WM,ROW,4.873789511595579e-06,0.0003224398089224257,5.53327859378912e-07,6.908776291913657e-05
3363A0,2019,Saudi Arabia,73480.0,USD,Census,3361MV,WM,ROW,3.1331423160872866e-06,0.0003326369942124468,2.1500619292644498e-07,2.6845380421874494e-05
336411,2019,Saudi Arabia,0.0,USD,Census,3364OT,WM,ROW,0.0,0.0,0.0,0.0
336412,2019,Saudi Arabia,963213.0,USD,Census,3364OT,WM,ROW,3.321685909001597e-05,0.0029199086476226076,1.2725121861400984e-05,0.00025040628703633703
336413,2019,Saudi Arabia,1215172.0,USD,Census,3364OT,WM,ROW,5.919456803436191e-05,0.0020513249790883514,1.605378227096432e-05,0.00031590801684624244
336414,2019,Saudi Arabia,0.0,USD,Census,3364OT,WM,ROW,0.0,0.008403361344537815,0.0,0.0
33641A,2019,Saudi Arabia,2595326.0,USD,Census,3364OT,WM,ROW,0.004208344147176033,0.14347912353504516,3.428716142749566e-05,0.0006747063705627607
336500,2019,Saudi Arabia,0.0,USD,Census,3364OT,WM,ROW,0.0,0.0,0.0,0.0
336611,2019,Saudi Arabia,0.0,USD,Census,3364OT,WM,ROW,0.0,0.0,0.0,0.0
336612,2019,Saudi Arabia,55001.0,USD,Census,3364OT,WM,ROW,3.4293468437731576e-05,0.0007191388983421247,7.266247730241552e-07,1.4298598745330027e-05
336991,2019,Saudi Arabia,4750.0,USD,Census,3364OT,WM,ROW,9.239343519309645e-07,0.0001808517791360402,6.275281670996413e-08,1.2348565306143095e-06
336992,2019,Saudi Arabia,0.0,USD,Census,3364OT,WM,ROW,0.0,0.0,0.0,0.0
336999,2019,Saudi Arabia,0.0,USD,Census,3364OT,WM,ROW,0.0,0.0,0.0,0.0
337110,2019,Saudi Arabia,0.0,USD,Census,337,WM,ROW,0.0,0.0,0.0,0.0
337121,2019,Saudi Arabia,100669.0,USD,Census,337,WM,ROW,1.6564768722809833e-05,0.004729268198726134,2.1876058952504273e-06,0.0002089755862276999
337122,2019,Saudi Arabia,14215.0,USD,Census,337,WM,ROW,2.435554226840075e-06,8.417913625763223e-05,3.0890162613103164e-07,2.9508467931803774e-05
337127,2019,Saudi Arabia,75341.0,USD,Census,337,WM,ROW,5.298241701912461e-06,0.00044124841305831985,1.6372112145155155e-06,0.000156397993841015
33712N,2019,Saudi Arabia,148931.0,USD,Census,337,WM,ROW,2.1767561565366142e-05,0.0063871200020413944,3.236372007127729e-06,0.00030916114228290314
337215,2019,Saudi Arabia,73956.0,USD,Census,337,WM,ROW,1.0983753095920092e-05,0.0009531794972734705,1.6071142217479124e-06,0.00015352291624090607
33721A,2019,Saudi Arabia,0.0,USD,Census,337,WM,ROW,0.0,0.0,0.0,0.0
337900,2019,Saudi Arabia,9026.0,USD,Census,337,WM,ROW,3.027371199904502e-06,0.0011711165245372008,1.961411239858383e-07,1.8736787305836148e-05
339112,2019,Saudi Arabia,338552.0,USD,Census,339,WM,ROW,1.899149589258092e-05,0.00011376305386704189,2.5898644112926657e-06,2.2840295118425603e-05
339113,2019,Saudi Arabia,1231723.0,USD,Census,339,WM,ROW,6.683012528625965e-05,0.001716503845211765,9.422468519667985e-06,8.309777175781723e-05
339114,2019,Saudi Arabia,0.0,USD,Census,339,WM,ROW,0.0,0.0,0.0,0.0
339115,2019,Saudi Arabia,0.0,USD,Census,339,WM,ROW,0.0,0.0,0.0,0.0
339116,2019,Saudi Arabia,2500.0,USD,Census,339,WM,ROW,4.477558372661355e-06,4.068991210816225e-05,1.9124568835014012e-08,1.6866164664826676e-07
339910,2019,Saudi Arabia,621868.0,USD,Census,339,WM,ROW,1.770177965881132e-05,6.05552646634804e-05,4.757182948916997e-06,4.195411235114574e-05
339920,2019,Saudi Arabia,94956.0,USD,Census,339,WM,ROW,1.0319072477140624e-05,0.0006167520992424509,7.263970233190363e-07,6.406174127653127e-06
339930,2019,Saudi Arabia,0.0,USD,Census,339,WM,ROW,0.0,0.0,0.0,0.0
339940,2019,Saudi Arabia,0.0,USD,Census,339,WM,ROW,0.0,0.0,0.0,0.0
339950,2019,Saudi Arabia,0.0,USD,Census,339,WM,ROW,0.0,0.0,0.0,0.0
339990,2019,Saudi Arabia,128501.0,USD,Census,339,WM,ROW,7.037036618935455e-06,0.0004290828460267356,9.830104879472543e-07,8.66927610237957e-06
S00401,2019,Saudi Arabia,36238037.0,USD,Census,Used,WM,ROW,0.005444776451195148,0.06214184673317852,0.0008436098730356385,0.0159224361604397
S00402,2019,Saudi Arabia,3368186.0,USD,Census,Used,WM,ROW,9.278657690556916e-05,0.001989759886975403,7.841028927202694e-05,0.0014799291297563043
811100,2019,Saudi Arabia,500000.0,USD,BEA,81,WM,ROW,0.000264026402640264,0.0049504950495049506,6.6006600660066e-05,0.0012376237623762376
811200,2019,Saudi Arabia,500000.0,USD,BEA,81,WM,ROW,0.000264026402640264,0.0049504950495049506,6.6006600660066e-05,0.0012376237623762376
811300,2019,Saudi Arabia,500000.0,USD,BEA,81,WM,ROW,0.000264026402640264,0.0049504950495049506,6.6006600660066e-05,0.0012376237623762376
811400,2019,Saudi Arabia,500000.0,USD,BEA,81,WM,ROW,0.000264026402640264,0.0049504950495049506,6.6006600660066e-05,0.0012376237623762376
481000,2019,Saudi Arabia,62000000.0,USD,BEA,481,WM,ROW,0.0010639758374519496,0.0057261602401293,0.0010639758374519496,0.0057261602401293
492000,2019,Saudi Arabia,62000000.0,USD,BEA,487OS,WM,ROW,0.0010639758374519496,0.0057261602401293,0.0010639758374519496,0.0057261602401293
524113,2019,Saudi Arabia,333333.3333333333,USD,BEA,524,WM,ROW,1.2340042202944334e-05,1.5729453401494295e-05,4.1133474009814444e-06,5.243151133831432e-06
5241XX,2019,Saudi Arabia,333333.3333333333,USD,BEA,524,WM,ROW,1.2340042202944334e-05,1.5729453401494295e-05,4.1133474009814444e-06,5.243151133831432e-06
524200,2019,Saudi Arabia,333333.3333333333,USD,BEA,524,WM,ROW,1.2340042202944334e-05,1.5729453401494295e-05,4.1133474009814444e-06,5.243151133831432e-06
523A00,2019,Saudi Arabia,51500000.0,USD,BEA,523,WM,ROW,0.004520716292134831,0.01989569248599575,0.0022603581460674156,0.009947846242997875
523900,2019,Saudi Arabia,51500000.0,USD,BEA,523,WM,ROW,0.004520716292134831,0.01989569248599575,0.0022603581460674156,0.009947846242997875
52A000,2019,Saudi Arabia,51500000.0,USD,BEA,521CI,WM,ROW,0.004520716292134831,0.01989569248599575,0.0022603581460674156,0.009947846242997875
522A00,2019,Saudi Arabia,51500000.0,USD,BEA,521CI,WM,ROW,0.004520716292134831,0.01989569248599575,0.0022603581460674156,0.009947846242997875
517110,2019,Saudi Arabia,1714285.714285714,USD,BEA,513,WM,ROW,0.000563565491006434,0.00905318747642399,0.00018785516366881134,0.003017729158807997
517210,2019,Saudi Arabia,1714285.714285714,USD,BEA,513,WM,ROW,0.000563565491006434,0.00905318747642399,0.00018785516366881134,0.003017729158807997
517A00,2019,Saudi Arabia,1714285.714285714,USD,BEA,513,WM,ROW,0.000563565491006434,0.00905318747642399,0.00018785516366881134,0.003017729158807997
541511,2019,Saudi Arabia,1714285.714285714,USD,BEA,5415,WM,ROW,0.000563565491006434,0.00905318747642399,0.00018785516366881134,0.003017729158807997
541512,2019,Saudi Arabia,1714285.714285714,USD,BEA,5415,WM,ROW,0.000563565491006434,0.00905318747642399,0.00018785516366881134,0.003017729158807997
54151A,2019,Saudi Arabia,1714285.714285714,USD,BEA,5415,WM,ROW,0.000563565491006434,0.00905318747642399,0.00018785516366881134,0.003017729158807997
511200,2019,Saudi Arabia,1714285.714285714,USD,BEA,511,WM,ROW,0.000563565491006434,0.00905318747642399,0.0001127130982012868,0.001810637495284798
518200,2019,Saudi Arabia,1714285.714285714,USD,BEA,514,WM,ROW,0.000563565491006434,0.00905318747642399,0.00018785516366881134,0.003017729158807997
511110,2019,Saudi Arabia,1714285.714285714,USD,BEA,511,WM,ROW,0.000563565491006434,0.00905318747642399,0.0001127130982012868,0.001810637495284798
511120,2019,Saudi Arabia,1714285.714285714,USD,BEA,511,WM,ROW,0.000563565491006434,0.00905318747642399,0.0001127130982012868,0.001810637495284798
511130,2019,Saudi Arabia,1714285.714285714,USD,BEA,511,WM,ROW,0.000563565491006434,0.00905318747642399,0.0001127130982012868,0.001810637495284798
5111A0,2019,Saudi Arabia,1714285.714285714,USD,BEA,511,WM,ROW,0.000563565491006434,0.00905318747642399,0.0001127130982012868,0.001810637495284798
519130,2019,Saudi Arabia,1714285.714285714,USD,BEA,514,WM,ROW,0.000563565491006434,0.00905318747642399,0.00018785516366881134,0.003017729158807997
5191A0,2019,Saudi Arabia,1714285.714285714,USD,BEA,514,WM,ROW,0.000563565491006434,0.00905318747642399,0.00018785516366881134,0.003017729158807997
541800,2019,Saudi Arabia,3444444.4444444445,USD,BEA,5412OP,WM,ROW,0.0005841781931933818,0.007283834586466165,7.491950821604457e-05,0.0011177560964417005
561300,2019,Saudi Arabia,3444444.4444444445,USD,BEA,561,WM,ROW,0.0005841781931933818,0.007283834586466165,7.302227414917273e-05,0.0009104793233082706
561700,2019,Saudi Arabia,3444444.4444444445,USD,BEA,561,WM,ROW,0.0005841781931933818,0.007283834586466165,7.302227414917273e-05,0.0009104793233082706
561100,2019,Saudi Arabia,3444444.4444444445,USD,BEA,561,WM,ROW,0.0005841781931933818,0.007283834586466165,7.302227414917273e-05,0.0009104793233082706
561200,2019,Saudi Arabia,3444444.4444444445,USD,BEA,561,WM,ROW,0.0005841781931933818,0.007283834586466165,7.302227414917273e-05,0.0009104793233082706
561400,2019,Saudi Arabia,3444444.4444444445,USD,BEA,561,WM,ROW,0.0005841781931933818,0.007283834586466165,7.302227414917273e-05,0.0009104793233082706
561500,2019,Saudi Arabia,3444444.4444444445,USD,BEA,561,WM,ROW,0.0005841781931933818,0.007283834586466165,7.302227414917273e-05,0.0009104793233082706
561600,2019,Saudi Arabia,3444444.4444444445,USD,BEA,561,WM,ROW,0.0005841781931933818,0.007283834586466165,7.302227414917273e-05,0.0009104793233082706
561900,2019,Saudi Arabia,3444444.4444444445,USD,BEA,561,WM,ROW,0.0005841781931933818,0.007283834586466165,7.302227414917273e-05,0.0009104793233082706
541100,2019,Saudi Arabia,8500000.0,USD,BEA,5411,WM,ROW,0.00036700416657671465,0.005510534846029173,0.00036700416657671465,0.005510534846029173
541200,2019,Saudi Arabia,8500000.0,USD,BEA,5412OP,WM,ROW,0.00036700416657671465,0.005510534846029173,0.0001848820122105616,0.002758333592831938
541300,2019,Saudi Arabia,0.0,USD,BEA,5412OP,WM,ROW,0.0,0.0,0.0,0.0
541610,2019,Saudi Arabia,0.0,USD,BEA,5412OP,WM,ROW,0.0,0.0,0.0,0.0
5416A0,2019,Saudi Arabia,0.0,USD,BEA,5412OP,WM,ROW,0.0,0.0,0.0,0.0
541400,2019,Saudi Arabia,0.0,USD,BEA,5412OP,WM,ROW,0.0,0.0,0.0,0.0
5419A0,2019,Saudi Arabia,0.0,USD,BEA,5412OP,WM,ROW,0.0,0.0,0.0,0.0
541920,2019,Saudi Arabia,0.0,USD,BEA,5412OP,WM,ROW,0.0,0.0,0.0,0.0
541940,2019,Saudi Arabia,0.0,USD,BEA,5412OP,WM,ROW,0.0,0.0,0.0,0.0
541700,2019,Saudi Arabia,0.0,USD,BEA,5412OP,WM,ROW,0.0,0.0,0.0,0.0
562000,2019,Saudi Arabia,0.0,USD,BEA,562,WM,ROW,0.0,0.0,0.0,0.0
213111,2019,Saudi Arabia,0.0,USD,BEA,213,WM,ROW,0.0,0.0,0.0,0.0
21311A,2019,Saudi Arabia,0.0,USD,BEA,213,WM,ROW,0.0,0.0,0.0,0.0
711100,2019,Saudi Arabia,1200000.0,USD,BEA,711AS,WM,ROW,0.0007615662879989846,0.007444168734491315,0.0001523132575997969,0.001488833746898263
711200,2019,Saudi Arabia,1200000.0,USD,BEA,711AS,WM,ROW,0.0007615662879989846,0.007444168734491315,0.0001523132575997969,0.001488833746898263
711A00,2019,Saudi Arabia,1200000.0,USD,BEA,711AS,WM,ROW,0.0007615662879989846,0.007444168734491315,0.0001523132575997969,0.001488833746898263
711500,2019,Saudi Arabia,1200000.0,USD,BEA,711AS,WM,ROW,0.0007615662879989846,0.007444168734491315,0.0001523132575997969,0.001488833746898263
712000,2019,Saudi Arabia,1200000.0,USD,BEA,711AS,WM,ROW,0.0007615662879989846,0.007444168734491315,0.0001523132575997969,0.001488833746898263
512100,2019,Saudi Arabia,1200000.0,USD,BEA,512,WM,ROW,0.0007615662879989846,0.007444168734491315,0.0003807831439994923,0.0037220843672456576
512200,2019,Saudi Arabia,1200000.0,USD,BEA,512,WM,ROW,0.0007615662879989846,0.007444168734491315,0.0003807831439994923,0.0037220843672456576
611100,2019,Saudi Arabia,1200000.0,USD,BEA,61,WM,ROW,0.0007615662879989846,0.007444168734491315,0.00025385542933299487,0.0024813895781637717
611A00,2019,Saudi Arabia,1200000.0,USD,BEA,61,WM,ROW,0.0007615662879989846,0.007444168734491315,0.00025385542933299487,0.0024813895781637717
611B00,2019,Saudi Arabia,1200000.0,USD,BEA,61,WM,ROW,0.0007615662879989846,0.007444168734491315,0.00025385542933299487,0.0024813895781637717
491000,2019,Saudi Arabia,215666666.66666666,USD,BEA,GFE,WM,ROW,0.042045749935014295,0.5548885077186965,0.014015249978338098,0.18496283590623214
S00101,2019,Saudi Arabia,215666666.66666666,USD,BEA,GFE,WM,ROW,0.042045749935014295,0.5548885077186965,0.014015249978338098,0.18496283590623214
S00102,2019,Saudi Arabia,215666666.66666666,USD,BEA,GFE,WM,ROW,0.042045749935014295,0.5548885077186965,0.014015249978338098,0.18496283590623214
